population_id,group_id,year,species,phylo,Obs.Effort,N.Sampled,GroupSize,N.Fem,N.Male,Obs.Effort.Per.Capita,N.Dyads,N.Groomed,Density,Modularity,Density.F,Modularity.F,Cat.Classic,Cat.New,Philopatry,Sqrt.Effort,group.year,ff.kinship.r,ff.kinship.se,ff.rank.r,ff.rank.se,ff.groomee.r,ff.groomee.se,ff.male.r,ff.male.se,fm.rank.male.r,fm.rank.male.se,fm.rank.fem.r,fm.rank.fem.se,fm.rank.intx.r,fm.rank.intx.se,fm.sex.r,fm.sex.se
AMBOSELI,AMB_GRP_005,2003,Papio_cynocephalus,Papio_cynocephalus,997.6,12,14,12,2,83.13,91,80,0.8791,0.1656,0.9394,0,Single-level,Cohesive,Female philopatric,9.12,AMB_GRP_005_2003,0.772,0.234,-0.182,0.163,-0.404,0.204,0.119,0.265,,,,,,,,
AMBOSELI,AMB_GRP_005,2004,Papio_cynocephalus,Papio_cynocephalus,1089.4,13,25,13,12,83.8,300,138,0.46,0.1992,0.7179,0.2467,Single-level,Cohesive,Female philopatric,9.15,AMB_GRP_005_2004,1.241,0.27,0.176,0.178,0.327,0.214,0.01,0.316,-0.081,0.269,0.219,0.284,0.314,0.106,-0.169,0.21
AMBOSELI,AMB_GRP_005,2005,Papio_cynocephalus,Papio_cynocephalus,1407.4,10,20,10,10,140.74,190,102,0.5368,0.2166,0.8667,0.1717,Single-level,Cohesive,Female philopatric,11.86,AMB_GRP_005_2005,0.322,0.293,0.389,0.113,0.17,0.173,-0.004,0.246,-0.093,0.38,-0.013,0.334,0.346,0.124,-0.297,0.217
AMBOSELI,AMB_GRP_005,2006,Papio_cynocephalus,Papio_cynocephalus,1460.2,10,18,10,8,146.02,153,83,0.5425,0.01,0.8889,0.0455,Single-level,Cohesive,Female philopatric,12.08,AMB_GRP_005_2006,0.435,0.278,0.267,0.136,0.134,0.216,0.057,0.296,0.34,0.575,0.09,0.467,-0.153,0.127,-0.042,0.229
AMBOSELI,AMB_GRP_005,2007,Papio_cynocephalus,Papio_cynocephalus,1493.2,10,18,10,8,149.32,153,91,0.5948,0.212,0.9333,0.0266,Single-level,Cohesive,Female philopatric,12.22,AMB_GRP_005_2007,0.738,0.299,0.238,0.139,0.176,0.228,-0.227,0.375,0.253,0.294,0.137,0.247,-0.007,0.132,-0.134,0.236
AMBOSELI,AMB_GRP_021,2003,Papio_cynocephalus,Papio_cynocephalus,1013.2,23,38,23,15,44.05,703,320,0.4552,0.1723,0.6126,0.092,Single-level,Cohesive,Female philopatric,6.64,AMB_GRP_021_2003,1.519,0.181,0.001,0.092,-0.153,0.15,0.202,0.301,0.367,0.173,0.084,0.149,-0.061,0.087,-0.214,0.154
AMBOSELI,AMB_GRP_021,2004,Papio_cynocephalus,Papio_cynocephalus,904.2,26,41,25,16,34.78,820,300,0.3659,0.2505,0.4833,0.2848,Single-level,Cohesive,Female philopatric,5.9,AMB_GRP_021_2004,0.853,0.177,0.192,0.082,0.265,0.149,0.585,0.268,0.233,0.125,0.114,0.105,-0.098,0.081,-0.166,0.156
AMBOSELI,AMB_GRP_021,2005,Papio_cynocephalus,Papio_cynocephalus,1318.4,27,43,27,16,48.83,903,337,0.3732,0.2591,0.4729,0.2939,Single-level,Cohesive,Female philopatric,6.99,AMB_GRP_021_2005,1.069,0.163,0.249,0.079,-0.006,0.129,-0.408,0.266,0.188,0.159,0.319,0.133,0.094,0.081,0.064,0.152
AMBOSELI,AMB_GRP_021,2006,Papio_cynocephalus,Papio_cynocephalus,1452.8,30,50,30,20,48.43,1225,310,0.2531,0.291,0.3747,0.2983,Single-level,Cohesive,Female philopatric,6.96,AMB_GRP_021_2006,1.335,0.176,0.198,0.092,0.025,0.14,0.172,0.314,0.214,0.203,0.201,0.18,0.038,0.091,-0.123,0.164
AMBOSELI,AMB_GRP_021,2007,Papio_cynocephalus,Papio_cynocephalus,886.8,30,51,30,21,29.56,1275,335,0.2627,0.3974,0.4,0.3595,Single-level,Cohesive,Female philopatric,5.44,AMB_GRP_021_2007,1.49,0.155,0.404,0.078,-0.06,0.132,0.199,0.268,0.58,0.185,-0.099,0.158,-0.107,0.091,-0.033,0.155
AMBOSELI,AMB_GRP_042,2003,Papio_cynocephalus,Papio_cynocephalus,983.4,26,42,26,16,37.82,861,324,0.3763,0.3373,0.6123,0.2944,Single-level,Cohesive,Female philopatric,6.15,AMB_GRP_042_2003,1.34,0.187,0.141,0.081,-0.203,0.136,0.207,0.277,0.283,0.183,0.364,0.161,-0.071,0.108,-0.289,0.193
AMBOSELI,AMB_GRP_042,2004,Papio_cynocephalus,Papio_cynocephalus,983.8,25,42,25,17,39.35,861,327,0.3798,0.216,0.56,0.2805,Single-level,Cohesive,Female philopatric,6.27,AMB_GRP_042_2004,1.242,0.171,0.314,0.09,0.109,0.124,0.493,0.211,0.271,0.2,0.242,0.179,0.335,0.112,-0.292,0.156
AMBOSELI,AMB_GRP_042,2005,Papio_cynocephalus,Papio_cynocephalus,1099.8,25,47,25,22,43.99,1081,331,0.3062,0.3462,0.5633,0.3251,Single-level,Cohesive,Female philopatric,6.63,AMB_GRP_042_2005,1.404,0.15,0.193,0.084,-0.085,0.122,0.984,0.248,0.287,0.163,0.486,0.167,-0.009,0.093,-0.109,0.148
AMBOSELI,AMB_GRP_042,2006,Papio_cynocephalus,Papio_cynocephalus,1263.8,26,46,26,20,48.61,1035,298,0.2879,0.1433,0.4369,0.3886,Single-level,Cohesive,Female philopatric,6.97,AMB_GRP_042_2006,1.004,0.185,0.354,0.092,0.043,0.14,0.413,0.327,0.352,0.215,0.44,0.197,-0.016,0.103,-0.011,0.155
AMBOSELI,AMB_GRP_042,2007,Papio_cynocephalus,Papio_cynocephalus,1220.8,29,45,29,16,42.1,990,292,0.2949,0.3001,0.3916,0.4015,Single-level,Cohesive,Female philopatric,6.49,AMB_GRP_042_2007,1.916,0.178,0.281,0.102,0.057,0.139,0.088,0.366,0.528,0.217,0.279,0.189,-0.127,0.113,-0.194,0.165
AMBOSELI,AMB_GRP_043,2003,Papio_cynocephalus,Papio_cynocephalus,971,14,23,14,9,69.36,253,130,0.5138,0.2545,0.6703,0.282,Single-level,Cohesive,Female philopatric,8.33,AMB_GRP_043_2003,0.889,0.271,0.2,0.132,-0.378,0.216,0.447,0.35,0.349,0.232,0.007,0.221,0.068,0.098,-0.03,0.193
AMBOSELI,AMB_GRP_043,2004,Papio_cynocephalus,Papio_cynocephalus,888.2,15,25,15,10,59.21,300,173,0.5767,0.071,0.7619,0.293,Single-level,Cohesive,Female philopatric,7.7,AMB_GRP_043_2004,1.274,0.265,0.095,0.121,0.047,0.197,0.004,0.243,0.221,0.192,0.1,0.147,0.006,0.068,-0.046,0.149
AMBOSELI,AMB_GRP_043,2005,Papio_cynocephalus,Papio_cynocephalus,1467.2,18,37,18,19,81.51,666,228,0.3423,0.1343,0.6405,0.3613,Single-level,Cohesive,Female philopatric,9.03,AMB_GRP_043_2005,1.24,0.291,0.179,0.141,-0.14,0.207,0.08,0.301,0.279,0.192,0.173,0.204,-0.027,0.083,-0.141,0.166
AMBOSELI,AMB_GRP_043,2006,Papio_cynocephalus,Papio_cynocephalus,1482.2,17,29,17,12,87.19,406,181,0.4458,0.286,0.7574,0.2204,Single-level,Cohesive,Female philopatric,9.34,AMB_GRP_043_2006,0.52,0.25,0.262,0.113,-0.143,0.161,0.621,0.334,0.251,0.153,0.078,0.142,0.325,0.114,-0.418,0.223
AMBOSELI,AMB_GRP_043,2007,Papio_cynocephalus,Papio_cynocephalus,1425.8,17,33,17,16,83.87,528,238,0.4508,0.2844,0.7794,0.2012,Single-level,Cohesive,Female philopatric,9.16,AMB_GRP_043_2007,0.988,0.216,0.241,0.093,0.231,0.156,0.283,0.273,0.525,0.161,-0.084,0.157,0.142,0.088,-0.385,0.174
AMBOSELI,AMB_GRP_047,2003,Papio_cynocephalus,Papio_cynocephalus,1073.4,14,23,14,9,76.67,253,154,0.6087,0.2551,0.8462,0.2146,Single-level,Cohesive,Female philopatric,8.76,AMB_GRP_047_2003,0.548,0.301,0.648,0.126,-0.174,0.212,0.162,0.433,-0.1,0.252,-0.008,0.201,0.062,0.102,-0.017,0.196
AMBOSELI,AMB_GRP_047,2004,Papio_cynocephalus,Papio_cynocephalus,976,17,28,17,11,57.41,378,179,0.4735,0.3365,0.6985,0.3412,Single-level,Cohesive,Female philopatric,7.58,AMB_GRP_047_2004,0.47,0.231,0.706,0.103,-0.046,0.185,-0.17,0.293,0.235,0.209,-0.073,0.159,0.038,0.102,-0.128,0.182
AMBOSELI,AMB_GRP_047,2005,Papio_cynocephalus,Papio_cynocephalus,1719.4,21,33,21,12,81.88,528,238,0.4508,0.1448,0.6571,0.3691,Single-level,Cohesive,Female philopatric,9.05,AMB_GRP_047_2005,1.085,0.262,0.356,0.157,-0.518,0.179,-0.13,0.311,0.068,0.342,-0.165,0.276,0.177,0.098,-0.355,0.189
AMBOSELI,AMB_GRP_047,2006,Papio_cynocephalus,Papio_cynocephalus,1504.6,21,33,21,12,71.65,528,199,0.3769,0.373,0.4667,0.4417,Single-level,Cohesive,Female philopatric,8.46,AMB_GRP_047_2006,1.289,0.222,0.686,0.113,-0.112,0.173,-0.264,0.286,0.201,0.157,0.22,0.137,0.09,0.101,-0.283,0.2
AMBOSELI,AMB_GRP_047,2007,Papio_cynocephalus,Papio_cynocephalus,1431,22,36,22,14,65.05,630,218,0.346,0.3715,0.5238,0.4252,Single-level,Cohesive,Female philopatric,8.07,AMB_GRP_047_2007,0.49,0.201,0.733,0.111,-0.011,0.176,-0.019,0.292,0.32,0.181,-0.063,0.16,0.114,0.112,-0.182,0.204
FILOHA,FIL_CLA_01,1998,Papio_hamadryas,Papio_hamadryas,425.83,30,33,20,13,14.19,528,42,0.0795,0.851,0.0789,0.6147,Multi-level,Multi-level,Female dispersal,3.77,FIL_CLA_01_1998,,,-0.227,0.435,0.64,0.495,2.865,0.668,0.366,0.331,-0.026,0.524,0.28,0.532,-0.519,0.334
FILOHA,FIL_CLA_02,1997,Papio_hamadryas,Papio_hamadryas,116,20,20,12,8,5.8,190,26,0.1368,0.6462,0.1212,0.5554,Multi-level,Multi-level,Female dispersal,2.41,FIL_CLA_02_1997,,,-0.118,0.916,0.61,0.952,2.384,1.027,0.115,0.296,0.275,0.262,-0.126,0.278,-0.664,0.366
FILOHA,FIL_CLA_02,1998,Papio_hamadryas,Papio_hamadryas,214.83,18,19,12,7,11.94,171,27,0.1579,0.7362,0.197,0.3952,Multi-level,Multi-level,Female dispersal,3.45,FIL_CLA_02_1998,,,0.164,0.558,0.26,0.508,3.664,0.779,2.301,1.01,0.43,0.749,-0.772,0.807,-0.461,0.39
